=> Training model...
=> Loading train corpus...
=> Loading dev corpus...
/data/s4314719/.envs/py3.8.6_env/lib/python3.8/site-packages/setuptools/distutils_patch.py:25: UserWarning: Distutils was imported before Setuptools. This usage is discouraged and may exhibit undesirable behaviors or errors. Please use Setuptools' objects directly or at least import Setuptools first.
  warnings.warn(
  0%|          | 0/11876 [00:00<?, ?it/s]  0%|          | 1/11876 [00:00<1:53:07,  1.75it/s]  0%|          | 2/11876 [00:00<1:10:45,  2.80it/s]  0%|          | 11/11876 [00:00<10:46, 18.35it/s]   0%|          | 15/11876 [00:01<09:41, 20.41it/s]  0%|          | 19/11876 [00:01<08:16, 23.86it/s]  0%|          | 23/11876 [00:01<07:22, 26.77it/s]  0%|          | 24/11876 [00:01<10:47, 18.30it/s]
Epoch:   0%|          | 0/50 [00:00<?, ?it/s]Epoch 1 of 50:   0%|          | 0/50 [00:00<?, ?it/s]
Running Epoch 0 of 50:   0%|          | 0/372 [00:00<?, ?it/s][A
Epochs 0/50. Running Loss:    0.4645:  33%|███▎      | 122/372 [00:13<00:25,  9.76it/s][A
Epochs 0/50. Running Loss:    0.5311:  33%|███▎      | 122/372 [00:13<00:25,  9.76it/s][A
Epochs 0/50. Running Loss:    0.5311:  33%|███▎      | 123/372 [00:13<00:25,  9.76it/s][A
Epochs 0/50. Running Loss:    0.3890:  33%|███▎      | 123/372 [00:13<00:25,  9.76it/s][A
Epochs 0/50. Running Loss:    0.3890:  33%|███▎      | 124/372 [00:13<00:25,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5569:  33%|███▎      | 124/372 [00:13<00:25,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5569:  34%|███▎      | 125/372 [00:13<00:25,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4791:  34%|███▎      | 125/372 [00:13<00:25,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4791:  34%|███▍      | 126/372 [00:13<00:25,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4885:  34%|███▍      | 126/372 [00:13<00:25,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4885:  34%|███▍      | 127/372 [00:13<00:25,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4383:  34%|███▍      | 127/372 [00:13<00:25,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4383:  34%|███▍      | 128/372 [00:13<00:25,  9.76it/s][A
Epochs 0/50. Running Loss:    0.5596:  34%|███▍      | 128/372 [00:14<00:25,  9.76it/s][A
Epochs 0/50. Running Loss:    0.5596:  35%|███▍      | 129/372 [00:14<00:24,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4791:  35%|███▍      | 129/372 [00:14<00:24,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4791:  35%|███▍      | 130/372 [00:14<00:24,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5198:  35%|███▍      | 130/372 [00:14<00:24,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5198:  35%|███▌      | 131/372 [00:14<00:24,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5209:  35%|███▌      | 131/372 [00:14<00:24,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5209:  35%|███▌      | 132/372 [00:14<00:24,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4223:  35%|███▌      | 132/372 [00:14<00:24,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4223:  36%|███▌      | 133/372 [00:14<00:24,  9.73it/s][A
Epochs 0/50. Running Loss:    0.4962:  36%|███▌      | 133/372 [00:14<00:24,  9.73it/s][A
Epochs 0/50. Running Loss:    0.4962:  36%|███▌      | 134/372 [00:14<00:24,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5134:  36%|███▌      | 134/372 [00:14<00:24,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5134:  36%|███▋      | 135/372 [00:14<00:24,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4633:  36%|███▋      | 135/372 [00:14<00:24,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4633:  37%|███▋      | 136/372 [00:14<00:24,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4823:  37%|███▋      | 136/372 [00:14<00:24,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4823:  37%|███▋      | 137/372 [00:14<00:24,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4428:  37%|███▋      | 137/372 [00:14<00:24,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4428:  37%|███▋      | 138/372 [00:15<00:23,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4473:  37%|███▋      | 138/372 [00:15<00:23,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4473:  37%|███▋      | 139/372 [00:15<00:23,  9.77it/s][A
Epochs 0/50. Running Loss:    0.4977:  37%|███▋      | 139/372 [00:15<00:23,  9.77it/s][A
Epochs 0/50. Running Loss:    0.4977:  38%|███▊      | 140/372 [00:15<00:23,  9.76it/s][A
Epochs 0/50. Running Loss:    0.5250:  38%|███▊      | 140/372 [00:15<00:23,  9.76it/s][A
Epochs 0/50. Running Loss:    0.5250:  38%|███▊      | 141/372 [00:15<00:23,  9.76it/s][A
Epochs 0/50. Running Loss:    0.5450:  38%|███▊      | 141/372 [00:15<00:23,  9.76it/s][A
Epochs 0/50. Running Loss:    0.5450:  38%|███▊      | 142/372 [00:15<00:23,  9.77it/s][A
Epochs 0/50. Running Loss:    0.4903:  38%|███▊      | 142/372 [00:15<00:23,  9.77it/s][A
Epochs 0/50. Running Loss:    0.4903:  38%|███▊      | 143/372 [00:15<00:23,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5592:  38%|███▊      | 143/372 [00:15<00:23,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5592:  39%|███▊      | 144/372 [00:15<00:23,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5630:  39%|███▊      | 144/372 [00:15<00:23,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5630:  39%|███▉      | 145/372 [00:15<00:23,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4701:  39%|███▉      | 145/372 [00:15<00:23,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4701:  39%|███▉      | 146/372 [00:15<00:23,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4215:  39%|███▉      | 146/372 [00:15<00:23,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4215:  40%|███▉      | 147/372 [00:15<00:23,  9.76it/s][A
Epochs 0/50. Running Loss:    0.5286:  40%|███▉      | 147/372 [00:15<00:23,  9.76it/s][A
Epochs 0/50. Running Loss:    0.5286:  40%|███▉      | 148/372 [00:16<00:22,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4956:  40%|███▉      | 148/372 [00:16<00:22,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4956:  40%|████      | 149/372 [00:16<00:22,  9.76it/s][A
Epochs 0/50. Running Loss:    0.5427:  40%|████      | 149/372 [00:16<00:22,  9.76it/s][A
Epochs 0/50. Running Loss:    0.5427:  40%|████      | 150/372 [00:16<00:22,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4442:  40%|████      | 150/372 [00:16<00:22,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4442:  41%|████      | 151/372 [00:16<00:22,  9.76it/s][A
Epochs 0/50. Running Loss:    0.5162:  41%|████      | 151/372 [00:16<00:22,  9.76it/s][A
Epochs 0/50. Running Loss:    0.5162:  41%|████      | 152/372 [00:16<00:22,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4452:  41%|████      | 152/372 [00:16<00:22,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4452:  41%|████      | 153/372 [00:16<00:22,  9.74it/s][A
Epochs 0/50. Running Loss:    0.5609:  41%|████      | 153/372 [00:16<00:22,  9.74it/s][A
Epochs 0/50. Running Loss:    0.5609:  41%|████▏     | 154/372 [00:16<00:22,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4943:  41%|████▏     | 154/372 [00:16<00:22,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4943:  42%|████▏     | 155/372 [00:16<00:22,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4839:  42%|████▏     | 155/372 [00:16<00:22,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4839:  42%|████▏     | 156/372 [00:16<00:22,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4494:  42%|████▏     | 156/372 [00:16<00:22,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4494:  42%|████▏     | 157/372 [00:16<00:22,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5499:  42%|████▏     | 157/372 [00:16<00:22,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5499:  42%|████▏     | 158/372 [00:17<00:21,  9.76it/s][A
Epochs 0/50. Running Loss:    0.5131:  42%|████▏     | 158/372 [00:17<00:21,  9.76it/s][A
Epochs 0/50. Running Loss:    0.5131:  43%|████▎     | 159/372 [00:17<00:21,  9.76it/s][A
Epochs 0/50. Running Loss:    0.5847:  43%|████▎     | 159/372 [00:17<00:21,  9.76it/s][A
Epochs 0/50. Running Loss:    0.5847:  43%|████▎     | 160/372 [00:17<00:21,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4505:  43%|████▎     | 160/372 [00:17<00:21,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4505:  43%|████▎     | 161/372 [00:17<00:21,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4535:  43%|████▎     | 161/372 [00:17<00:21,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4535:  44%|████▎     | 162/372 [00:17<00:21,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4643:  44%|████▎     | 162/372 [00:17<00:21,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4643:  44%|████▍     | 163/372 [00:17<00:21,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4825:  44%|████▍     | 163/372 [00:17<00:21,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4825:  44%|████▍     | 164/372 [00:17<00:21,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5238:  44%|████▍     | 164/372 [00:17<00:21,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5238:  44%|████▍     | 165/372 [00:17<00:21,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5885:  44%|████▍     | 165/372 [00:17<00:21,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5885:  45%|████▍     | 166/372 [00:17<00:21,  9.74it/s][A
Epochs 0/50. Running Loss:    0.5403:  45%|████▍     | 166/372 [00:17<00:21,  9.74it/s][A
Epochs 0/50. Running Loss:    0.5403:  45%|████▍     | 167/372 [00:17<00:21,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4015:  45%|████▍     | 167/372 [00:18<00:21,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4015:  45%|████▌     | 168/372 [00:18<00:20,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4423:  45%|████▌     | 168/372 [00:18<00:20,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4423:  45%|████▌     | 169/372 [00:18<00:20,  9.76it/s][A
Epochs 0/50. Running Loss:    0.5069:  45%|████▌     | 169/372 [00:18<00:20,  9.76it/s][A
Epochs 0/50. Running Loss:    0.5069:  46%|████▌     | 170/372 [00:18<00:20,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5463:  46%|████▌     | 170/372 [00:18<00:20,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5463:  46%|████▌     | 171/372 [00:18<00:20,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4936:  46%|████▌     | 171/372 [00:18<00:20,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4936:  46%|████▌     | 172/372 [00:18<00:20,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4814:  46%|████▌     | 172/372 [00:18<00:20,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4814:  47%|████▋     | 173/372 [00:18<00:20,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4029:  47%|████▋     | 173/372 [00:18<00:20,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4029:  47%|████▋     | 174/372 [00:18<00:20,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5104:  47%|████▋     | 174/372 [00:18<00:20,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5104:  47%|████▋     | 175/372 [00:18<00:20,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4430:  47%|████▋     | 175/372 [00:18<00:20,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4430:  47%|████▋     | 176/372 [00:18<00:20,  9.76it/s][A
Epochs 0/50. Running Loss:    0.5186:  47%|████▋     | 176/372 [00:18<00:20,  9.76it/s][A
Epochs 0/50. Running Loss:    0.5186:  48%|████▊     | 177/372 [00:19<00:19,  9.76it/s][A
Epochs 0/50. Running Loss:    0.6885:  48%|████▊     | 177/372 [00:19<00:19,  9.76it/s][A
Epochs 0/50. Running Loss:    0.6885:  48%|████▊     | 178/372 [00:19<00:19,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4132:  48%|████▊     | 178/372 [00:19<00:19,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4132:  48%|████▊     | 179/372 [00:19<00:19,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5487:  48%|████▊     | 179/372 [00:19<00:19,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5487:  48%|████▊     | 180/372 [00:19<00:19,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5272:  48%|████▊     | 180/372 [00:19<00:19,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5272:  49%|████▊     | 181/372 [00:19<00:19,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5518:  49%|████▊     | 181/372 [00:19<00:19,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5518:  49%|████▉     | 182/372 [00:19<00:19,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4979:  49%|████▉     | 182/372 [00:19<00:19,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4979:  49%|████▉     | 183/372 [00:19<00:19,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4497:  49%|████▉     | 183/372 [00:19<00:19,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4497:  49%|████▉     | 184/372 [00:19<00:19,  9.74it/s][A
Epochs 0/50. Running Loss:    0.5537:  49%|████▉     | 184/372 [00:19<00:19,  9.74it/s][A
Epochs 0/50. Running Loss:    0.5537:  50%|████▉     | 185/372 [00:19<00:19,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4830:  50%|████▉     | 185/372 [00:19<00:19,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4830:  50%|█████     | 186/372 [00:19<00:19,  9.74it/s][A
Epochs 0/50. Running Loss:    0.5130:  50%|█████     | 186/372 [00:19<00:19,  9.74it/s][A
Epochs 0/50. Running Loss:    0.5130:  50%|█████     | 187/372 [00:20<00:18,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4943:  50%|█████     | 187/372 [00:20<00:18,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4943:  51%|█████     | 188/372 [00:20<00:18,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4923:  51%|█████     | 188/372 [00:20<00:18,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4923:  51%|█████     | 189/372 [00:20<00:18,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4376:  51%|█████     | 189/372 [00:20<00:18,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4376:  51%|█████     | 190/372 [00:20<00:18,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4054:  51%|█████     | 190/372 [00:20<00:18,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4054:  51%|█████▏    | 191/372 [00:20<00:18,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5524:  51%|█████▏    | 191/372 [00:20<00:18,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5524:  52%|█████▏    | 192/372 [00:20<00:18,  9.73it/s][A
Epochs 0/50. Running Loss:    0.5432:  52%|█████▏    | 192/372 [00:20<00:18,  9.73it/s][A
Epochs 0/50. Running Loss:    0.5432:  52%|█████▏    | 193/372 [00:20<00:18,  9.74it/s][A
Epochs 0/50. Running Loss:    0.5095:  52%|█████▏    | 193/372 [00:20<00:18,  9.74it/s][A
Epochs 0/50. Running Loss:    0.5095:  52%|█████▏    | 194/372 [00:20<00:18,  9.74it/s][A
Epochs 0/50. Running Loss:    0.5359:  52%|█████▏    | 194/372 [00:20<00:18,  9.74it/s][A
Epochs 0/50. Running Loss:    0.5359:  52%|█████▏    | 195/372 [00:20<00:18,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4247:  52%|█████▏    | 195/372 [00:20<00:18,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4247:  53%|█████▎    | 196/372 [00:20<00:18,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5353:  53%|█████▎    | 196/372 [00:20<00:18,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5353:  53%|█████▎    | 197/372 [00:21<00:17,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4004:  53%|█████▎    | 197/372 [00:21<00:17,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4004:  53%|█████▎    | 198/372 [00:21<00:17,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4224:  53%|█████▎    | 198/372 [00:21<00:17,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4224:  53%|█████▎    | 199/372 [00:21<00:17,  9.73it/s][A
Epochs 0/50. Running Loss:    0.5081:  53%|█████▎    | 199/372 [00:21<00:17,  9.73it/s][A
Epochs 0/50. Running Loss:    0.5081:  54%|█████▍    | 200/372 [00:21<00:17,  9.73it/s][A
Epochs 0/50. Running Loss:    0.4646:  54%|█████▍    | 200/372 [00:21<00:17,  9.73it/s][A
Epochs 0/50. Running Loss:    0.4646:  54%|█████▍    | 201/372 [00:21<00:17,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4514:  54%|█████▍    | 201/372 [00:21<00:17,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4514:  54%|█████▍    | 202/372 [00:21<00:17,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4672:  54%|█████▍    | 202/372 [00:21<00:17,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4672:  55%|█████▍    | 203/372 [00:21<00:17,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4875:  55%|█████▍    | 203/372 [00:21<00:17,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4875:  55%|█████▍    | 204/372 [00:21<00:17,  9.74it/s][A
Epochs 0/50. Running Loss:    0.5751:  55%|█████▍    | 204/372 [00:21<00:17,  9.74it/s][A
Epochs 0/50. Running Loss:    0.5751:  55%|█████▌    | 205/372 [00:21<00:17,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4829:  55%|█████▌    | 205/372 [00:21<00:17,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4829:  55%|█████▌    | 206/372 [00:21<00:17,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5013:  55%|█████▌    | 206/372 [00:22<00:17,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5013:  56%|█████▌    | 207/372 [00:22<00:16,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4547:  56%|█████▌    | 207/372 [00:22<00:16,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4547:  56%|█████▌    | 208/372 [00:22<00:16,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4530:  56%|█████▌    | 208/372 [00:22<00:16,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4530:  56%|█████▌    | 209/372 [00:22<00:16,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4725:  56%|█████▌    | 209/372 [00:22<00:16,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4725:  56%|█████▋    | 210/372 [00:22<00:16,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4436:  56%|█████▋    | 210/372 [00:22<00:16,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4436:  57%|█████▋    | 211/372 [00:22<00:16,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4242:  57%|█████▋    | 211/372 [00:22<00:16,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4242:  57%|█████▋    | 212/372 [00:22<00:16,  9.75it/s][A
Epochs 0/50. Running Loss:    0.3845:  57%|█████▋    | 212/372 [00:22<00:16,  9.75it/s][A
Epochs 0/50. Running Loss:    0.3845:  57%|█████▋    | 213/372 [00:22<00:16,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4820:  57%|█████▋    | 213/372 [00:22<00:16,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4820:  58%|█████▊    | 214/372 [00:22<00:16,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4926:  58%|█████▊    | 214/372 [00:22<00:16,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4926:  58%|█████▊    | 215/372 [00:22<00:16,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4513:  58%|█████▊    | 215/372 [00:22<00:16,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4513:  58%|█████▊    | 216/372 [00:23<00:15,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4801:  58%|█████▊    | 216/372 [00:23<00:15,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4801:  58%|█████▊    | 217/372 [00:23<00:15,  9.76it/s][A
Epochs 0/50. Running Loss:    0.5247:  58%|█████▊    | 217/372 [00:23<00:15,  9.76it/s][A
Epochs 0/50. Running Loss:    0.5247:  59%|█████▊    | 218/372 [00:23<00:15,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5158:  59%|█████▊    | 218/372 [00:23<00:15,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5158:  59%|█████▉    | 219/372 [00:23<00:15,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4521:  59%|█████▉    | 219/372 [00:23<00:15,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4521:  59%|█████▉    | 220/372 [00:23<00:15,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4724:  59%|█████▉    | 220/372 [00:23<00:15,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4724:  59%|█████▉    | 221/372 [00:23<00:15,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5968:  59%|█████▉    | 221/372 [00:23<00:15,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5968:  60%|█████▉    | 222/372 [00:23<00:15,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5783:  60%|█████▉    | 222/372 [00:23<00:15,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5783:  60%|█████▉    | 223/372 [00:23<00:15,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4629:  60%|█████▉    | 223/372 [00:23<00:15,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4629:  60%|██████    | 224/372 [00:23<00:15,  9.76it/s][A
Epochs 0/50. Running Loss:    0.5218:  60%|██████    | 224/372 [00:23<00:15,  9.76it/s][A
Epochs 0/50. Running Loss:    0.5218:  60%|██████    | 225/372 [00:23<00:15,  9.76it/s][A
Epochs 0/50. Running Loss:    0.5367:  60%|██████    | 225/372 [00:23<00:15,  9.76it/s][A
Epochs 0/50. Running Loss:    0.5367:  61%|██████    | 226/372 [00:24<00:14,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4548:  61%|██████    | 226/372 [00:24<00:14,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4548:  61%|██████    | 227/372 [00:24<00:14,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4739:  61%|██████    | 227/372 [00:24<00:14,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4739:  61%|██████▏   | 228/372 [00:24<00:14,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4973:  61%|██████▏   | 228/372 [00:24<00:14,  9.74it/s][A
