=> Training model...
=> Loading train corpus...
=> Loading dev corpus...
/data/s4314719/.envs/py3.8.6_env/lib/python3.8/site-packages/setuptools/distutils_patch.py:25: UserWarning: Distutils was imported before Setuptools. This usage is discouraged and may exhibit undesirable behaviors or errors. Please use Setuptools' objects directly or at least import Setuptools first.
  warnings.warn(
  0%|          | 0/11876 [00:00<?, ?it/s]  0%|          | 1/11876 [00:00<46:59,  4.21it/s]  0%|          | 2/11876 [00:00<43:26,  4.56it/s]  0%|          | 6/11876 [00:00<15:05, 13.10it/s]  0%|          | 12/11876 [00:00<08:29, 23.29it/s]  0%|          | 15/11876 [00:00<08:19, 23.77it/s]  0%|          | 19/11876 [00:00<07:17, 27.12it/s]  0%|          | 23/11876 [00:01<06:40, 29.62it/s]  0%|          | 24/11876 [00:01<08:53, 22.20it/s]
Epoch:   0%|          | 0/50 [00:00<?, ?it/s]Epoch 1 of 50:   0%|          | 0/50 [00:00<?, ?it/s]
Running Epoch 0 of 50:   0%|          | 0/372 [00:00<?, ?it/s][A
Epochs 0/50. Running Loss:    0.2447:  33%|███▎      | 121/372 [00:12<00:25,  9.73it/s][A
Epochs 0/50. Running Loss:    0.2447:  33%|███▎      | 122/372 [00:12<00:25,  9.73it/s][A
Epochs 0/50. Running Loss:    0.4099:  33%|███▎      | 122/372 [00:12<00:25,  9.73it/s][A
Epochs 0/50. Running Loss:    0.4099:  33%|███▎      | 123/372 [00:12<00:25,  9.73it/s][A
Epochs 0/50. Running Loss:    0.3291:  33%|███▎      | 123/372 [00:12<00:25,  9.73it/s][A
Epochs 0/50. Running Loss:    0.3291:  33%|███▎      | 124/372 [00:12<00:25,  9.73it/s][A
Epochs 0/50. Running Loss:    0.2291:  33%|███▎      | 124/372 [00:12<00:25,  9.73it/s][A
Epochs 0/50. Running Loss:    0.2291:  34%|███▎      | 125/372 [00:12<00:25,  9.73it/s][A
Epochs 0/50. Running Loss:    0.1641:  34%|███▎      | 125/372 [00:13<00:25,  9.73it/s][A
Epochs 0/50. Running Loss:    0.1641:  34%|███▍      | 126/372 [00:13<00:25,  9.73it/s][A
Epochs 0/50. Running Loss:    0.2129:  34%|███▍      | 126/372 [00:13<00:25,  9.73it/s][A
Epochs 0/50. Running Loss:    0.2129:  34%|███▍      | 127/372 [00:13<00:25,  9.74it/s][A
Epochs 0/50. Running Loss:    0.3862:  34%|███▍      | 127/372 [00:13<00:25,  9.74it/s][A
Epochs 0/50. Running Loss:    0.3862:  34%|███▍      | 128/372 [00:13<00:25,  9.73it/s][A
Epochs 0/50. Running Loss:    0.2669:  34%|███▍      | 128/372 [00:13<00:25,  9.73it/s][A
Epochs 0/50. Running Loss:    0.2669:  35%|███▍      | 129/372 [00:13<00:24,  9.73it/s][A
Epochs 0/50. Running Loss:    0.3454:  35%|███▍      | 129/372 [00:13<00:24,  9.73it/s][A
Epochs 0/50. Running Loss:    0.3454:  35%|███▍      | 130/372 [00:13<00:24,  9.73it/s][A
Epochs 0/50. Running Loss:    0.3073:  35%|███▍      | 130/372 [00:13<00:24,  9.73it/s][A
Epochs 0/50. Running Loss:    0.3073:  35%|███▌      | 131/372 [00:13<00:24,  9.74it/s][A
Epochs 0/50. Running Loss:    0.3049:  35%|███▌      | 131/372 [00:13<00:24,  9.74it/s][A
Epochs 0/50. Running Loss:    0.3049:  35%|███▌      | 132/372 [00:13<00:24,  9.72it/s][A
Epochs 0/50. Running Loss:    0.3453:  35%|███▌      | 132/372 [00:13<00:24,  9.72it/s][A
Epochs 0/50. Running Loss:    0.3453:  36%|███▌      | 133/372 [00:13<00:24,  9.73it/s][A
Epochs 0/50. Running Loss:    0.3327:  36%|███▌      | 133/372 [00:13<00:24,  9.73it/s][A
Epochs 0/50. Running Loss:    0.3327:  36%|███▌      | 134/372 [00:13<00:24,  9.71it/s][A
Epochs 0/50. Running Loss:    0.3124:  36%|███▌      | 134/372 [00:13<00:24,  9.71it/s][A
Epochs 0/50. Running Loss:    0.3124:  36%|███▋      | 135/372 [00:14<00:24,  9.72it/s][A
Epochs 0/50. Running Loss:    0.2844:  36%|███▋      | 135/372 [00:14<00:24,  9.72it/s][A
Epochs 0/50. Running Loss:    0.2844:  37%|███▋      | 136/372 [00:14<00:24,  9.73it/s][A
Epochs 0/50. Running Loss:    0.2243:  37%|███▋      | 136/372 [00:14<00:24,  9.73it/s][A
Epochs 0/50. Running Loss:    0.2243:  37%|███▋      | 137/372 [00:14<00:24,  9.74it/s][A
Epochs 0/50. Running Loss:    0.3006:  37%|███▋      | 137/372 [00:14<00:24,  9.74it/s][A
Epochs 0/50. Running Loss:    0.3006:  37%|███▋      | 138/372 [00:14<00:24,  9.73it/s][A
Epochs 0/50. Running Loss:    0.3321:  37%|███▋      | 138/372 [00:14<00:24,  9.73it/s][A
Epochs 0/50. Running Loss:    0.3321:  37%|███▋      | 139/372 [00:14<00:23,  9.73it/s][A
Epochs 0/50. Running Loss:    0.2690:  37%|███▋      | 139/372 [00:14<00:23,  9.73it/s][A
Epochs 0/50. Running Loss:    0.2690:  38%|███▊      | 140/372 [00:14<00:23,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2052:  38%|███▊      | 140/372 [00:14<00:23,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2052:  38%|███▊      | 141/372 [00:14<00:23,  9.74it/s][A
Epochs 0/50. Running Loss:    0.1890:  38%|███▊      | 141/372 [00:14<00:23,  9.74it/s][A
Epochs 0/50. Running Loss:    0.1890:  38%|███▊      | 142/372 [00:14<00:23,  9.74it/s][A
Epochs 0/50. Running Loss:    0.3102:  38%|███▊      | 142/372 [00:14<00:23,  9.74it/s][A
Epochs 0/50. Running Loss:    0.3102:  38%|███▊      | 143/372 [00:14<00:23,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2309:  38%|███▊      | 143/372 [00:14<00:23,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2309:  39%|███▊      | 144/372 [00:14<00:23,  9.75it/s][A
Epochs 0/50. Running Loss:    0.3008:  39%|███▊      | 144/372 [00:14<00:23,  9.75it/s][A
Epochs 0/50. Running Loss:    0.3008:  39%|███▉      | 145/372 [00:15<00:23,  9.75it/s][A
Epochs 0/50. Running Loss:    0.2419:  39%|███▉      | 145/372 [00:15<00:23,  9.75it/s][A
Epochs 0/50. Running Loss:    0.2419:  39%|███▉      | 146/372 [00:15<00:23,  9.74it/s][A
Epochs 0/50. Running Loss:    0.3249:  39%|███▉      | 146/372 [00:15<00:23,  9.74it/s][A
Epochs 0/50. Running Loss:    0.3249:  40%|███▉      | 147/372 [00:15<00:23,  9.75it/s][A
Epochs 0/50. Running Loss:    0.2764:  40%|███▉      | 147/372 [00:15<00:23,  9.75it/s][A
Epochs 0/50. Running Loss:    0.2764:  40%|███▉      | 148/372 [00:15<00:23,  9.73it/s][A
Epochs 0/50. Running Loss:    0.3206:  40%|███▉      | 148/372 [00:15<00:23,  9.73it/s][A
Epochs 0/50. Running Loss:    0.3206:  40%|████      | 149/372 [00:15<00:22,  9.73it/s][A
Epochs 0/50. Running Loss:    0.3287:  40%|████      | 149/372 [00:15<00:22,  9.73it/s][A
Epochs 0/50. Running Loss:    0.3287:  40%|████      | 150/372 [00:15<00:22,  9.73it/s][A
Epochs 0/50. Running Loss:    0.2262:  40%|████      | 150/372 [00:15<00:22,  9.73it/s][A
Epochs 0/50. Running Loss:    0.2262:  41%|████      | 151/372 [00:15<00:22,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2111:  41%|████      | 151/372 [00:15<00:22,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2111:  41%|████      | 152/372 [00:15<00:22,  9.75it/s][A
Epochs 0/50. Running Loss:    0.2682:  41%|████      | 152/372 [00:15<00:22,  9.75it/s][A
Epochs 0/50. Running Loss:    0.2682:  41%|████      | 153/372 [00:15<00:22,  9.75it/s][A
Epochs 0/50. Running Loss:    0.3268:  41%|████      | 153/372 [00:15<00:22,  9.75it/s][A
Epochs 0/50. Running Loss:    0.3268:  41%|████▏     | 154/372 [00:15<00:22,  9.70it/s][A
Epochs 0/50. Running Loss:    0.3409:  41%|████▏     | 154/372 [00:15<00:22,  9.70it/s][A
Epochs 0/50. Running Loss:    0.3409:  42%|████▏     | 155/372 [00:16<00:22,  9.72it/s][A
Epochs 0/50. Running Loss:    0.2519:  42%|████▏     | 155/372 [00:16<00:22,  9.72it/s][A
Epochs 0/50. Running Loss:    0.2519:  42%|████▏     | 156/372 [00:16<00:22,  9.73it/s][A
Epochs 0/50. Running Loss:    0.2638:  42%|████▏     | 156/372 [00:16<00:22,  9.73it/s][A
Epochs 0/50. Running Loss:    0.2638:  42%|████▏     | 157/372 [00:16<00:22,  9.73it/s][A
Epochs 0/50. Running Loss:    0.4090:  42%|████▏     | 157/372 [00:16<00:22,  9.73it/s][A
Epochs 0/50. Running Loss:    0.4090:  42%|████▏     | 158/372 [00:16<00:21,  9.73it/s][A
Epochs 0/50. Running Loss:    0.2660:  42%|████▏     | 158/372 [00:16<00:21,  9.73it/s][A
Epochs 0/50. Running Loss:    0.2660:  43%|████▎     | 159/372 [00:16<00:21,  9.73it/s][A
Epochs 0/50. Running Loss:    0.2655:  43%|████▎     | 159/372 [00:16<00:21,  9.73it/s][A
Epochs 0/50. Running Loss:    0.2655:  43%|████▎     | 160/372 [00:16<00:21,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2478:  43%|████▎     | 160/372 [00:16<00:21,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2478:  43%|████▎     | 161/372 [00:16<00:21,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2470:  43%|████▎     | 161/372 [00:16<00:21,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2470:  44%|████▎     | 162/372 [00:16<00:21,  9.74it/s][A
Epochs 0/50. Running Loss:    0.3057:  44%|████▎     | 162/372 [00:16<00:21,  9.74it/s][A
Epochs 0/50. Running Loss:    0.3057:  44%|████▍     | 163/372 [00:16<00:21,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2682:  44%|████▍     | 163/372 [00:16<00:21,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2682:  44%|████▍     | 164/372 [00:16<00:21,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2068:  44%|████▍     | 164/372 [00:17<00:21,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2068:  44%|████▍     | 165/372 [00:17<00:21,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2052:  44%|████▍     | 165/372 [00:17<00:21,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2052:  45%|████▍     | 166/372 [00:17<00:21,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2493:  45%|████▍     | 166/372 [00:17<00:21,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2493:  45%|████▍     | 167/372 [00:17<00:21,  9.72it/s][A
Epochs 0/50. Running Loss:    0.2383:  45%|████▍     | 167/372 [00:17<00:21,  9.72it/s][A
Epochs 0/50. Running Loss:    0.2383:  45%|████▌     | 168/372 [00:17<00:20,  9.73it/s][A
Epochs 0/50. Running Loss:    0.2747:  45%|████▌     | 168/372 [00:17<00:20,  9.73it/s][A
Epochs 0/50. Running Loss:    0.2747:  45%|████▌     | 169/372 [00:17<00:20,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4035:  45%|████▌     | 169/372 [00:17<00:20,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4035:  46%|████▌     | 170/372 [00:17<00:20,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2934:  46%|████▌     | 170/372 [00:17<00:20,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2934:  46%|████▌     | 171/372 [00:17<00:20,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2659:  46%|████▌     | 171/372 [00:17<00:20,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2659:  46%|████▌     | 172/372 [00:17<00:20,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2091:  46%|████▌     | 172/372 [00:17<00:20,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2091:  47%|████▋     | 173/372 [00:17<00:20,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2338:  47%|████▋     | 173/372 [00:17<00:20,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2338:  47%|████▋     | 174/372 [00:18<00:20,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2673:  47%|████▋     | 174/372 [00:18<00:20,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2673:  47%|████▋     | 175/372 [00:18<00:20,  9.75it/s][A
Epochs 0/50. Running Loss:    0.2094:  47%|████▋     | 175/372 [00:18<00:20,  9.75it/s][A
Epochs 0/50. Running Loss:    0.2094:  47%|████▋     | 176/372 [00:18<00:20,  9.75it/s][A
Epochs 0/50. Running Loss:    0.2590:  47%|████▋     | 176/372 [00:18<00:20,  9.75it/s][A
Epochs 0/50. Running Loss:    0.2590:  48%|████▊     | 177/372 [00:18<00:20,  9.72it/s][A
Epochs 0/50. Running Loss:    0.2751:  48%|████▊     | 177/372 [00:18<00:20,  9.72it/s][A
Epochs 0/50. Running Loss:    0.2751:  48%|████▊     | 178/372 [00:18<00:19,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2062:  48%|████▊     | 178/372 [00:18<00:19,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2062:  48%|████▊     | 179/372 [00:18<00:19,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2867:  48%|████▊     | 179/372 [00:18<00:19,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2867:  48%|████▊     | 180/372 [00:18<00:19,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2228:  48%|████▊     | 180/372 [00:18<00:19,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2228:  49%|████▊     | 181/372 [00:18<00:19,  9.75it/s][A
Epochs 0/50. Running Loss:    0.2765:  49%|████▊     | 181/372 [00:18<00:19,  9.75it/s][A
Epochs 0/50. Running Loss:    0.2765:  49%|████▉     | 182/372 [00:18<00:19,  9.75it/s][A
Epochs 0/50. Running Loss:    0.3715:  49%|████▉     | 182/372 [00:18<00:19,  9.75it/s][A
Epochs 0/50. Running Loss:    0.3715:  49%|████▉     | 183/372 [00:18<00:19,  9.75it/s][A
Epochs 0/50. Running Loss:    0.2261:  49%|████▉     | 183/372 [00:18<00:19,  9.75it/s][A
Epochs 0/50. Running Loss:    0.2261:  49%|████▉     | 184/372 [00:19<00:19,  9.75it/s][A
Epochs 0/50. Running Loss:    0.3636:  49%|████▉     | 184/372 [00:19<00:19,  9.75it/s][A
Epochs 0/50. Running Loss:    0.3636:  50%|████▉     | 185/372 [00:19<00:19,  9.75it/s][A
Epochs 0/50. Running Loss:    0.2884:  50%|████▉     | 185/372 [00:19<00:19,  9.75it/s][A
Epochs 0/50. Running Loss:    0.2884:  50%|█████     | 186/372 [00:19<00:19,  9.75it/s][A
Epochs 0/50. Running Loss:    0.2535:  50%|█████     | 186/372 [00:19<00:19,  9.75it/s][A
Epochs 0/50. Running Loss:    0.2535:  50%|█████     | 187/372 [00:19<00:19,  9.74it/s][A
Epochs 0/50. Running Loss:    0.3036:  50%|█████     | 187/372 [00:19<00:19,  9.74it/s][A
Epochs 0/50. Running Loss:    0.3036:  51%|█████     | 188/372 [00:19<00:18,  9.74it/s][A
Epochs 0/50. Running Loss:    0.3504:  51%|█████     | 188/372 [00:19<00:18,  9.74it/s][A
Epochs 0/50. Running Loss:    0.3504:  51%|█████     | 189/372 [00:19<00:18,  9.73it/s][A
Epochs 0/50. Running Loss:    0.2479:  51%|█████     | 189/372 [00:19<00:18,  9.73it/s][A
Epochs 0/50. Running Loss:    0.2479:  51%|█████     | 190/372 [00:19<00:18,  9.73it/s][A
Epochs 0/50. Running Loss:    0.2030:  51%|█████     | 190/372 [00:19<00:18,  9.73it/s][A
Epochs 0/50. Running Loss:    0.2030:  51%|█████▏    | 191/372 [00:19<00:18,  9.73it/s][A
Epochs 0/50. Running Loss:    0.1870:  51%|█████▏    | 191/372 [00:19<00:18,  9.73it/s][A
Epochs 0/50. Running Loss:    0.1870:  52%|█████▏    | 192/372 [00:19<00:18,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2812:  52%|█████▏    | 192/372 [00:19<00:18,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2812:  52%|█████▏    | 193/372 [00:19<00:18,  9.73it/s][A
Epochs 0/50. Running Loss:    0.2079:  52%|█████▏    | 193/372 [00:19<00:18,  9.73it/s][A
Epochs 0/50. Running Loss:    0.2079:  52%|█████▏    | 194/372 [00:20<00:18,  9.70it/s][A
Epochs 0/50. Running Loss:    0.2981:  52%|█████▏    | 194/372 [00:20<00:18,  9.70it/s][A
Epochs 0/50. Running Loss:    0.2981:  52%|█████▏    | 195/372 [00:20<00:18,  9.69it/s][A
Epochs 0/50. Running Loss:    0.2346:  52%|█████▏    | 195/372 [00:20<00:18,  9.69it/s][A
Epochs 0/50. Running Loss:    0.2346:  53%|█████▎    | 196/372 [00:20<00:18,  9.71it/s][A
Epochs 0/50. Running Loss:    0.2862:  53%|█████▎    | 196/372 [00:20<00:18,  9.71it/s][A
Epochs 0/50. Running Loss:    0.2862:  53%|█████▎    | 197/372 [00:20<00:18,  9.71it/s][A
Epochs 0/50. Running Loss:    0.3080:  53%|█████▎    | 197/372 [00:20<00:18,  9.71it/s][A
Epochs 0/50. Running Loss:    0.3080:  53%|█████▎    | 198/372 [00:20<00:17,  9.72it/s][A
Epochs 0/50. Running Loss:    0.2518:  53%|█████▎    | 198/372 [00:20<00:17,  9.72it/s][A
Epochs 0/50. Running Loss:    0.2518:  53%|█████▎    | 199/372 [00:20<00:17,  9.72it/s][A
Epochs 0/50. Running Loss:    0.3644:  53%|█████▎    | 199/372 [00:20<00:17,  9.72it/s][A
Epochs 0/50. Running Loss:    0.3644:  54%|█████▍    | 200/372 [00:20<00:17,  9.72it/s][A
Epochs 0/50. Running Loss:    0.4182:  54%|█████▍    | 200/372 [00:20<00:17,  9.72it/s][A
Epochs 0/50. Running Loss:    0.4182:  54%|█████▍    | 201/372 [00:20<00:17,  9.73it/s][A
Epochs 0/50. Running Loss:    0.2842:  54%|█████▍    | 201/372 [00:20<00:17,  9.73it/s][A
Epochs 0/50. Running Loss:    0.2842:  54%|█████▍    | 202/372 [00:20<00:17,  9.73it/s][A
Epochs 0/50. Running Loss:    0.2330:  54%|█████▍    | 202/372 [00:20<00:17,  9.73it/s][A
Epochs 0/50. Running Loss:    0.2330:  55%|█████▍    | 203/372 [00:20<00:17,  9.74it/s][A
Epochs 0/50. Running Loss:    0.3382:  55%|█████▍    | 203/372 [00:21<00:17,  9.74it/s][A
Epochs 0/50. Running Loss:    0.3382:  55%|█████▍    | 204/372 [00:21<00:17,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2794:  55%|█████▍    | 204/372 [00:21<00:17,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2794:  55%|█████▌    | 205/372 [00:21<00:17,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2931:  55%|█████▌    | 205/372 [00:21<00:17,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2931:  55%|█████▌    | 206/372 [00:21<00:17,  9.73it/s][A
Epochs 0/50. Running Loss:    0.2744:  55%|█████▌    | 206/372 [00:21<00:17,  9.73it/s][A
Epochs 0/50. Running Loss:    0.2744:  56%|█████▌    | 207/372 [00:21<00:16,  9.73it/s][A
Epochs 0/50. Running Loss:    0.3048:  56%|█████▌    | 207/372 [00:21<00:16,  9.73it/s][A
Epochs 0/50. Running Loss:    0.3048:  56%|█████▌    | 208/372 [00:21<00:16,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2069:  56%|█████▌    | 208/372 [00:21<00:16,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2069:  56%|█████▌    | 209/372 [00:21<00:16,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2546:  56%|█████▌    | 209/372 [00:21<00:16,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2546:  56%|█████▋    | 210/372 [00:21<00:16,  9.74it/s][A
Epochs 0/50. Running Loss:    0.3097:  56%|█████▋    | 210/372 [00:21<00:16,  9.74it/s][A
Epochs 0/50. Running Loss:    0.3097:  57%|█████▋    | 211/372 [00:21<00:16,  9.75it/s][A
Epochs 0/50. Running Loss:    0.2616:  57%|█████▋    | 211/372 [00:21<00:16,  9.75it/s][A
Epochs 0/50. Running Loss:    0.2616:  57%|█████▋    | 212/372 [00:21<00:16,  9.75it/s][A
Epochs 0/50. Running Loss:    0.2434:  57%|█████▋    | 212/372 [00:21<00:16,  9.75it/s][A
Epochs 0/50. Running Loss:    0.2434:  57%|█████▋    | 213/372 [00:22<00:16,  9.75it/s][A
Epochs 0/50. Running Loss:    0.3252:  57%|█████▋    | 213/372 [00:22<00:16,  9.75it/s][A
Epochs 0/50. Running Loss:    0.3252:  58%|█████▊    | 214/372 [00:22<00:16,  9.75it/s][A
Epochs 0/50. Running Loss:    0.2612:  58%|█████▊    | 214/372 [00:22<00:16,  9.75it/s][A
Epochs 0/50. Running Loss:    0.2612:  58%|█████▊    | 215/372 [00:22<00:16,  9.75it/s][A
Epochs 0/50. Running Loss:    0.3317:  58%|█████▊    | 215/372 [00:22<00:16,  9.75it/s][A
Epochs 0/50. Running Loss:    0.3317:  58%|█████▊    | 216/372 [00:22<00:16,  9.74it/s][A
Epochs 0/50. Running Loss:    0.1786:  58%|█████▊    | 216/372 [00:22<00:16,  9.74it/s][A
Epochs 0/50. Running Loss:    0.1786:  58%|█████▊    | 217/372 [00:22<00:15,  9.74it/s][A
Epochs 0/50. Running Loss:    0.3404:  58%|█████▊    | 217/372 [00:22<00:15,  9.74it/s][A
Epochs 0/50. Running Loss:    0.3404:  59%|█████▊    | 218/372 [00:22<00:15,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2485:  59%|█████▊    | 218/372 [00:22<00:15,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2485:  59%|█████▉    | 219/372 [00:22<00:15,  9.75it/s][A
Epochs 0/50. Running Loss:    0.3138:  59%|█████▉    | 219/372 [00:22<00:15,  9.75it/s][A
Epochs 0/50. Running Loss:    0.3138:  59%|█████▉    | 220/372 [00:22<00:15,  9.75it/s][A
Epochs 0/50. Running Loss:    0.3463:  59%|█████▉    | 220/372 [00:22<00:15,  9.75it/s][A
Epochs 0/50. Running Loss:    0.3463:  59%|█████▉    | 221/372 [00:22<00:15,  9.75it/s][A
Epochs 0/50. Running Loss:    0.3933:  59%|█████▉    | 221/372 [00:22<00:15,  9.75it/s][A
Epochs 0/50. Running Loss:    0.3933:  60%|█████▉    | 222/372 [00:22<00:15,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2451:  60%|█████▉    | 222/372 [00:22<00:15,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2451:  60%|█████▉    | 223/372 [00:23<00:15,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2256:  60%|█████▉    | 223/372 [00:23<00:15,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2256:  60%|██████    | 224/372 [00:23<00:15,  9.75it/s][A
Epochs 0/50. Running Loss:    0.1954:  60%|██████    | 224/372 [00:23<00:15,  9.75it/s][A
Epochs 0/50. Running Loss:    0.1954:  60%|██████    | 225/372 [00:23<00:15,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2320:  60%|██████    | 225/372 [00:23<00:15,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2320:  61%|██████    | 226/372 [00:23<00:15,  9.72it/s][A
Epochs 0/50. Running Loss:    0.1550:  61%|██████    | 226/372 [00:23<00:15,  9.72it/s][A
Epochs 0/50. Running Loss:    0.1550:  61%|██████    | 227/372 [00:23<00:14,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2820:  61%|██████    | 227/372 [00:23<00:14,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2820:  61%|██████▏   | 228/372 [00:23<00:14,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2102:  61%|██████▏   | 228/372 [00:23<00:14,  9.74it/s][A
